ARRCEN-ARM planted=5 exactRows=256
ARRCEN-SLICE whole=1 empty=4013
ARRCEN-PUMP calls=0 iters=0 cycles=0 wallms=0
ARRCEN-SLOT slice-src calls=4865 total=36866 max=41
ARRCEN-SLOT slice-n calls=4865 total=5952 max=7
ARRCEN-SLOT join-src calls=4017 total=1014169 max=500
ARRCEN-SLOT join-outbytes calls=4017 total=30184222 max=14999
ARRCEN-SLOT str2num-bytes calls=2020 total=20150 max=10
ARRCEN-SLOT jsonstr-bytes calls=30068 total=425830 max=32
ARRCEN-SLOT mapkeys-entries calls=150726 total=193073 max=108
ARRCEN-SLOT bytesget-len calls=337741211 total=2768450576513 max=196608
ARRCEN-SLOT bytesset-len calls=190648435 total=3277811606850 max=262144
ARRCEN-KIND 0 calls=850 elems=5950
ARRCEN-KIND 2 calls=2 elems=1
ARRCEN-KIND 5 calls=4013 elems=1
ARRCEN-ELEM u8 get=16707469 set=19337839
ARRCEN-ELEM u32 get=5024016 set=2012016
ARRCEN-ELEM f64 get=315504858 set=168697914
ARRCEN-ELEM i8 get=504018 set=600666
ARRCEN-ELEM buf get=850 set=0
ARRCEN-ROW slice-src 0 2008
ARRCEN-ROW slice-src 1 2001
ARRCEN-ROW slice-src 2 5
ARRCEN-ROW slice-src 5 1
ARRCEN-ROW slice-src 41 850
ARRCEN-ROW slice-n 0 4013
ARRCEN-ROW slice-n 1 2
ARRCEN-ROW slice-n 7 850
ARRCEN-ROW join-src 1 1
ARRCEN-ROW join-src 2 1000
ARRCEN-ROW join-src 4 1
ARRCEN-ROW join-src 8 1004
ARRCEN-ROW join-src 44 3
ARRCEN-ROW join-src 264 2008
ARRCEN-ROW join-outbytes 8 1004
ARRCEN-ROW join-outbytes 22 1
ARRCEN-ROW join-outbytes 44 4
ARRCEN-ROW join-outbytes 58 1000
ARRCEN-ROW join-outbytes 269 2008
ARRCEN-ROW str2num-bytes 1 5
ARRCEN-ROW str2num-bytes 5 1
ARRCEN-ROW str2num-bytes 10 2014
ARRCEN-ROW jsonstr-bytes 3 2000
ARRCEN-ROW jsonstr-bytes 4 2005
ARRCEN-ROW jsonstr-bytes 5 2
ARRCEN-ROW jsonstr-bytes 6 2009
ARRCEN-ROW jsonstr-bytes 7 1049
ARRCEN-ROW jsonstr-bytes 8 1460
ARRCEN-ROW jsonstr-bytes 9 4505
ARRCEN-ROW jsonstr-bytes 10 3
ARRCEN-ROW jsonstr-bytes 13 8
ARRCEN-ROW jsonstr-bytes 14 2010
ARRCEN-ROW jsonstr-bytes 15 137
ARRCEN-ROW jsonstr-bytes 16 7260
ARRCEN-ROW jsonstr-bytes 17 600
ARRCEN-ROW jsonstr-bytes 18 4
ARRCEN-ROW jsonstr-bytes 19 1
ARRCEN-ROW jsonstr-bytes 20 1000
ARRCEN-ROW jsonstr-bytes 25 2004
ARRCEN-ROW jsonstr-bytes 26 1008
ARRCEN-ROW jsonstr-bytes 28 1
ARRCEN-ROW jsonstr-bytes 29 3000
ARRCEN-ROW jsonstr-bytes 30 1
ARRCEN-ROW jsonstr-bytes 32 1
ARRCEN-ROW mapkeys-entries 0 79161
ARRCEN-ROW mapkeys-entries 1 38020
ARRCEN-ROW mapkeys-entries 2 10013
ARRCEN-ROW mapkeys-entries 3 8050
ARRCEN-ROW mapkeys-entries 4 11033
ARRCEN-ROW mapkeys-entries 5 4013
ARRCEN-ROW mapkeys-entries 6 4
ARRCEN-ROW mapkeys-entries 108 432
ARRCEN-ROW bytesget-len 3 48135
ARRCEN-ROW bytesget-len 4 9
ARRCEN-ROW bytesget-len 6 6024
ARRCEN-ROW bytesget-len 8 1
ARRCEN-ROW bytesget-len 9 18036
ARRCEN-ROW bytesget-len 15 13
ARRCEN-ROW bytesget-len 16 315504863
ARRCEN-ROW bytesget-len 17 136
ARRCEN-ROW bytesget-len 18 18026
ARRCEN-ROW bytesget-len 19 1001
ARRCEN-ROW bytesget-len 21 34
ARRCEN-ROW bytesget-len 22 2
ARRCEN-ROW bytesget-len 27 27
ARRCEN-ROW bytesget-len 28 1
ARRCEN-ROW bytesget-len 29 85
ARRCEN-ROW bytesget-len 30 5
ARRCEN-ROW bytesget-len 32 77776
ARRCEN-ROW bytesget-len 33 529852
ARRCEN-ROW bytesget-len 34 1000
ARRCEN-ROW bytesget-len 37 37148
ARRCEN-ROW bytesget-len 38 1004
ARRCEN-ROW bytesget-len 41 850
ARRCEN-ROW bytesget-len 45 20
ARRCEN-ROW bytesget-len 51 50
ARRCEN-ROW bytesget-len 52 500
ARRCEN-ROW bytesget-len 53 4950
ARRCEN-ROW bytesget-len 54 4500
ARRCEN-ROW bytesget-len 64 130786
ARRCEN-ROW bytesget-len 73 44
ARRCEN-ROW bytesget-len 74 1
ARRCEN-ROW bytesget-len 78 4
ARRCEN-ROW bytesget-len 85 738
ARRCEN-ROW bytesget-len 86 6649
ARRCEN-ROW bytesget-len 87 76520
ARRCEN-ROW bytesget-len 88 1080
ARRCEN-ROW bytesget-len 89 2
ARRCEN-ROW bytesget-len 98 1000
ARRCEN-ROW bytesget-len 107 4
ARRCEN-ROW bytesget-len 112 4
ARRCEN-ROW bytesget-len 115 111888
ARRCEN-ROW bytesget-len 116 999
