ARRCEN-ARM planted=0 exactRows=256
ARRCEN-SLICE whole=1 empty=4013
ARRCEN-PUMP calls=0 iters=0 cycles=0 wallms=0
ARRCEN-SLOT slice-src calls=4015 total=2016 max=5
ARRCEN-SLOT slice-n calls=4015 total=2 max=1
ARRCEN-SLOT join-src calls=4017 total=1014169 max=500
ARRCEN-SLOT join-outbytes calls=4017 total=30184222 max=14999
ARRCEN-SLOT str2num-bytes calls=2020 total=20150 max=10
ARRCEN-SLOT jsonstr-bytes calls=30068 total=425830 max=32
ARRCEN-SLOT mapkeys-entries calls=150728 total=193080 max=108
ARRCEN-SLOT bytesget-len calls=337678830 total=2768449020999 max=196608
ARRCEN-SLOT bytesset-len calls=190620351 total=3277811094012 max=262144
ARRCEN-KIND 2 calls=2 elems=1
ARRCEN-KIND 5 calls=4013 elems=1
ARRCEN-ELEM u8 get=16707491 set=19336060
ARRCEN-ELEM u32 get=5024016 set=2012016
ARRCEN-ELEM f64 get=315445546 set=168669850
ARRCEN-ELEM i8 get=501777 set=602425
ARRCEN-ARMR HIT-f64 get=315445546 set=168669850
ARRCEN-ARMR HIT-u8 get=16707491 set=19336060
ARRCEN-ARMR MISS-kind get=5525793 set=2614441
ARRCEN-ROW slice-src 0 2008
ARRCEN-ROW slice-src 1 2001
ARRCEN-ROW slice-src 2 5
ARRCEN-ROW slice-src 5 1
ARRCEN-ROW slice-n 0 4013
ARRCEN-ROW slice-n 1 2
ARRCEN-ROW join-src 1 1
ARRCEN-ROW join-src 2 1000
ARRCEN-ROW join-src 4 1
ARRCEN-ROW join-src 8 1004
ARRCEN-ROW join-src 44 3
ARRCEN-ROW join-src 264 2008
ARRCEN-ROW join-outbytes 8 1004
ARRCEN-ROW join-outbytes 22 1
ARRCEN-ROW join-outbytes 44 4
ARRCEN-ROW join-outbytes 58 1000
ARRCEN-ROW join-outbytes 269 2008
ARRCEN-ROW str2num-bytes 1 5
ARRCEN-ROW str2num-bytes 5 1
ARRCEN-ROW str2num-bytes 10 2014
ARRCEN-ROW jsonstr-bytes 3 2000
ARRCEN-ROW jsonstr-bytes 4 2005
ARRCEN-ROW jsonstr-bytes 5 2
ARRCEN-ROW jsonstr-bytes 6 2009
ARRCEN-ROW jsonstr-bytes 7 1049
ARRCEN-ROW jsonstr-bytes 8 1460
ARRCEN-ROW jsonstr-bytes 9 4505
ARRCEN-ROW jsonstr-bytes 10 3
ARRCEN-ROW jsonstr-bytes 13 8
ARRCEN-ROW jsonstr-bytes 14 2010
ARRCEN-ROW jsonstr-bytes 15 137
ARRCEN-ROW jsonstr-bytes 16 7260
ARRCEN-ROW jsonstr-bytes 17 600
